student_id,join_date,membership_type,total_classes,avg_classes_per_mo,last_class_date,no_show_count,monthly_payment,outstanding_balance
674339,10/29/2023,Monthly,207,2,12/20/2024,13,97,Yes
525480,10/4/2022,Drop-in,170,10,8/26/2024,26,90,No
209650,4/19/2021,Monthly,71,2,10/28/2024,26,77,Yes
886849,1/31/2024,Annual,67,11,7/27/2024,4,101,Yes
762112,6/25/2024,Monthly,72,9,9/7/2024,21,77,Yes
452037,5/27/2023,Monthly,100,12,7/31/2024,12,112,Yes
667567,12/7/2022,Annual,61,2,7/17/2024,3,76,No
827451,11/20/2022,Drop-in,188,2,9/17/2024,28,120,No
947158,12/16/2024,Annual,41,2,11/28/2024,27,91,No
678770,4/6/2024,Annual,42,4,8/18/2024,18,77,No
474218,6/2/2024,Annual,82,6,10/20/2024,16,102,Yes
127458,7/9/2022,Annual,84,10,9/10/2024,6,105,Yes
544404,12/15/2024,Monthly,125,9,7/29/2024,15,91,No
580114,5/26/2023,Annual,151,6,11/16/2024,4,101,No
188157,12/2/2022,Drop-in,191,8,11/28/2024,19,118,No
319926,7/7/2024,Annual,221,2,10/22/2024,9,95,No
654597,4/27/2024,Monthly,132,1,12/15/2024,26,105,Yes
490980,12/24/2023,Drop-in,243,11,12/23/2024,23,79,Yes
922866,1/27/2023,Monthly,138,3,8/12/2024,26,112,No
779469,12/3/2021,Monthly,142,11,11/30/2024,26,121,No
796424,7/19/2021,Monthly,187,2,8/15/2024,24,124,No
374460,6/17/2021,Monthly,151,2,11/1/2024,13,109,Yes
395813,1/3/2024,Monthly,59,6,11/1/2024,1,91,No
522791,5/13/2023,Drop-in,187,11,10/31/2024,13,76,No
949806,4/18/2024,Annual,169,6,11/5/2024,26,123,No
364458,3/6/2023,Drop-in,44,9,6/22/2024,19,76,Yes
559597,8/9/2021,Drop-in,235,7,11/2/2024,19,116,Yes
797619,4/10/2021,Drop-in,91,3,12/4/2024,23,103,Yes
467859,1/12/2021,Monthly,64,7,9/16/2024,7,109,No
215868,8/12/2024,Annual,223,3,12/3/2024,12,123,Yes
948143,12/22/2024,Monthly,203,8,6/7/2024,28,111,Yes
138780,6/8/2022,Annual,115,9,10/11/2024,14,101,Yes
960437,12/11/2024,Annual,221,8,6/22/2024,15,108,Yes
812992,4/9/2021,Annual,214,10,9/10/2024,30,85,Yes
717830,12/20/2021,Monthly,234,3,6/12/2024,5,99,Yes
852342,3/13/2021,Drop-in,99,1,11/22/2024,24,106,Yes
825697,10/23/2023,Drop-in,43,2,8/31/2024,13,93,Yes
158061,1/9/2023,Monthly,203,8,12/1/2024,11,88,No
688572,1/29/2023,Monthly,151,12,6/8/2024,4,112,Yes
973933,2/21/2024,Annual,141,6,8/3/2024,18,98,Yes
107791,5/24/2024,Monthly,205,10,8/9/2024,19,122,No
886070,6/20/2024,Monthly,113,10,12/2/2024,30,76,No
593092,9/2/2022,Annual,218,11,12/8/2024,21,94,No
535788,1/23/2022,Annual,91,2,7/24/2024,12,97,Yes
588568,10/1/2024,Drop-in,225,3,9/1/2024,18,101,No
129555,1/27/2023,Monthly,176,11,8/22/2024,15,95,Yes
123947,6/27/2021,Drop-in,22,1,8/8/2024,21,77,Yes
268540,6/23/2022,Drop-in,110,10,11/2/2024,18,125,Yes
879098,10/16/2024,Annual,113,1,10/3/2024,4,113,Yes
